name,class,SMILES
Chloramphenicol,others,O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl
Fosfomycin,others,C[C@@H]1O[C@@H]1P(=O)(O)O
Fusidic acid,others,CC(=O)O[C@H]1C[C@@]2(C)[C@@H](C[C@@H](O)[C@H]3[C@@]4(C)CC[C@@H](O)[C@@H](C)[C@@H]4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)O
Metronidazole,others,Cc1ncc([N+](=O)[O-])n1CCO
Mupirocin,others,C/C(=C\C(=O)OCCCCCCCCC(=O)O)C[C@@H]1OC[C@H](C[C@@H]2O[C@H]2[C@@H](C)[C@H](C)O)[C@@H](O)[C@H]1O
Platensimycin,others,C[C@]12C[C@@]34C=CC(=O)[C@@](C)(CCC(=O)Nc5c(O)ccc(C(=O)O)c5O)[C@@H]3[C@H](C[C@@H]1C4)O2
Thiamphenicol,others,CS(=O)(=O)c1ccc([C@@H](O)[C@@H](CO)NC(=O)C(Cl)Cl)cc1
Tigecycline,others,CN(C)c1cc(NC(=O)CNC(C)(C)C)c(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(=O)C(C(N)=O)=C(O)[C@@]3(O)C(=O)C1=C2O
Tinidazole,others,CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C
Trimethoprim,others,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC
